姓名,电话号码,电子邮件地址,网址,地址,公司名称,日期,时间,价格,颜色
"Aaberg, Jesper",(111) 555-0100,someone@example.com,http://www.adatum.com/,"4567 Main St., Buffalo, NY 98052",A. Datum Corporation,"November 5, 2003",8:20:14 AM,$100,#FF8DD3C7
"Adams, Ellen",(222) 555-0101,[email],http://www.adventure-works.com/,"1234 Main St., Buffalo, NY 98052",Adventure Works,"December 29, 2006",7:06:05 AM,$29.99,#FFFFFFB3
"Adams, Terry",(333) 555-0102,[email],http://www.adventure-works.com/ ,"2345 Main St., Buffalo, NY 98052",Adventure Works,"January 19, 2004",4:26:00 PM,$249.99,#FFBEBADA
"Adams, Terry",(444) 555-0103,user@example.com,http://www.alpineskihouse.com/,"789 Main St., Buffalo, NY 98052",Alpine Ski House,"December 22, 2007",7:13:04 AM,$1000,#FFFB8072
"Pfeiffer, Michael",(222) 555-0105,[email],http://www.contoso.com/,"1234 Front St., Seattle, WA 12345","Contoso, Ltd","August 23, 2003",5:44:29 PM,$300,#FFFDB462
"Philips, Carol",(333) 555-0106,[email],http://www.contoso.com/,"2345 Front St., Seattle, WA 12345",Contoso Pharmaceuticals,"May 27, 2007",11:38:50 PM,"$10,999",#FFB3DE69
"Poe, Toni",(444) 555-0107,[email],http://www.fabrikam.com/ ,"789 Front St., Seattle, WA 12345","Fabrikam, Inc.","May 24, 2006",8:33:47 AM,$49.99,#FFFCCDE5
"Hicks, Cassie",(555) 555-0108,[email],http://www.fourthcoffee.com/,"4567 Main St., Seattle, WA 12345",Fourth Coffee,"September 19, 2004",7:13:20 AM,$25.34,#FFD9D9D9
"Argentiero, Luca",(111) 555-0109,[email],http://www.graphicdesigninstitute.com/,"1234 1st Ave, San Francisco, CA 99999",Graphic Design Institute,"August 10, 2003",11:05:39 PM,,#FFBC80BD
"Perry, Brian",(222) 555-0110,[email],http://www.humongousinsurance.com/,"2345 1st Ave, San Francisco, CA 99999",Humongous Insurance,"September 20, 2007",5:25:58 AM,,#FFCCEBC5
"Ramos, Luciana",(111) 555-0120,[email],http://www.lucernepublishing.com/,"789 1st Ave, San Francisco, CA 99999",Lucerne Publishing,"August 9, 2006",3:53:25 PM,,#FFFFED6F
"Barber, David",(222) 555-0121,[email],http://www.margiestravel.com/,"4567 1st Ave, San Francisco, CA 99999",Margie's Travel,"February 25, 2008",5:58:21 AM,,
"Jamison, Jay",(333) 555-0122,[email],http://www.northwindtraders.com/,"1234 Main St., San Francisco, CA 99999",Northwind Traders,"July 20, 2008",7:42:38 AM,,
"Reid, Miles",(444) 555-0123,[email],http://www.proseware.com/ ,"2345 Front St., San Francisco, CA 99999","Proseware, Inc.","September 10, 2006",3:18:25 PM,,
"Bowen, Eli",(111) 555-0134,[email],http://www.southridgevideo.com/,"789 22nd St NE, Miami, FL 98052",Southridge Video,"September 5, 2005",10:50:45 PM,,
"Kane, John",(222) 555-0145,[email],http://www.tailspintoys.com/,"4567 22nd St NE, Miami, FL 98052",Tailspin Toys,"December 11, 2007",4:34:45 PM,,
"Sarin, Raman",(333) 555-0156,[email],http://www.thephone-company.com/,"1234 22nd St NE, Miami, FL 98052",The Phone Company,"September 26, 2003",9:34:16 PM,,
"Sato, Naoki",(444) 555-0167,,http://www.wideworldimporters.com/,"2345 22nd St NE, Miami, FL 98052",Wide World Importers,"April 24, 2001",12:59:50 PM,,
"Silva, Alexandre",(555) 555-0178,,http://www.wingtiptoys.com/,,Wingtip Toys,"September 30, 2005",4:32:56 PM,,
"Cook, Kevin",(111) 555-0189,,,,,"April 7, 2001",1:43:08 AM,,
"Li, Yuhong",(222) 555-0121,,,,,"February 25, 2007",10:07:05 AM,,
"Strande, Amy",(111) 555-0122,,,,,"December 26, 2002",1:01:18 PM,,
"Makovac, Zrinka",(222) 555-0123,,,,,"November 15, 2007",5:21:27 PM,,
"Miller, Ben",(333) 555-0124,,,,,"April 11, 2002",12:45:60 AM,,
"Orton, Jon",(444) 555-0125,,,,,"January 16, 2008",1:38:10 PM,,
"Zhang, Larry",,,,,,"June 5, 2008",4:04:49 PM,,
"Gladkikh, Andrey",,,,,,"January 16, 2005",8:41:10 AM,,
"Meyer, April",,,,,,"December 3, 2003",1:57:21 AM,,
"Clark, Molly",,,,,,"June 16, 2003",6:33:44 PM,,
"Dellamore, Luca",,,,,,"July 1, 2006",1:39:24 PM,,
,,,,,,"March 14, 2006",3:40:49 AM,,
,,,,,,"November 15, 2002",5:54:09 PM,,
,,,,,,"August 29, 2006",6:22:40 AM,,
,,,,,,"August 31, 2003",8:57:32 AM,,
,,,,,,"February 9, 2008",12:12:40 PM,,
,,,,,,"August 4, 2002",7:57:00 PM,,
,,,,,,"May 28, 2005",9:48:44 PM,,
,,,,,,"July 7, 2006",11:49:33 PM,,
,,,,,,"March 7, 2003",3:32:20 PM,,
,,,,,,"December 7, 2003",12:13:17 AM,,
,,,,,,"April 9, 2008",2:16:06 AM,,
,,,,,,"October 2, 2005",9:18:44 AM,,
,,,,,,"June 4, 2007",3:43:60 AM,,
,,,,,,"June 14, 2001",7:34:57 AM,,
,,,,,,"February 23, 2006",6:31:18 AM,,
,,,,,,"November 13, 2007",3:44:58 AM,,
,,,,,,"April 16, 2002",8:60:13 AM,,
,,,,,,"June 2, 2005",10:39:43 PM,,
,,,,,,"June 20, 2001",7:31:20 AM,,
